-0.026584,0.267721,-0.109813,-0.228257,-0.364417,0.121049,0.241088,0.019368,0.098061,0.175720,0.178312,-0.119693,-0.182788,-0.058201,0.058429,0.268442
0.060942,-0.038314,-0.350885,-0.261718,-0.148016,-0.014778,0.325073,-0.168457,0.041117,-0.073931,0.022906,-0.138991,0.144495,-0.138136,0.060295,-0.073202
-0.161998,-0.016140,-0.064676,0.079814,0.377541,0.193683,-0.354598,-0.143442,-0.274377,-0.347740,-0.009747,-0.003776,0.053373,-0.014318,-0.060141,-0.152870
0.094757,-0.119690,-0.074275,-0.259073,-0.274362,0.110857,0.200847,0.097243,-0.038045,0.354502,0.151084,0.496354,-0.141416,-0.221405,-0.211171,-0.226798
0.356908,-0.028824,-0.037375,0.102862,0.066156,0.102097,-0.207370,0.513726,-0.583207,0.022410,-0.027142,0.064770,0.116425,-0.005809,-0.176761,0.278385
0.127278,0.048719,-0.257493,0.132420,-0.276243,0.259371,-0.381267,-0.065208,-0.048930,0.191895,0.029768,-0.130397,0.003480,0.269680,-0.080373,-0.061127
-0.189712,0.231039,-0.313553,0.151330,-0.105639,-0.103499,0.013018,-0.144193,-0.333017,0.486970,0.321479,0.032214,0.171699,-0.282015,-0.087026,-0.001389
0.271756,-0.344323,0.049030,-0.004789,-0.005757,-0.190408,-0.125426,-0.032901,0.070625,0.128581,0.005187,-0.035580,0.332849,0.084703,-0.102134,-0.191415
-0.086545,-0.082487,0.150584,-0.316157,0.150382,-0.253824,-0.028558,-0.074609,0.245043,-0.016557,0.100729,0.058568,-0.326650,-0.337998,-0.059038,-0.259179
0.046420,-0.164210,-0.385427,-0.136823,0.031803,-0.189836,-0.460716,0.037448,0.093066,-0.162006,0.170432,0.181120,0.008767,-0.121918,0.340277,-0.135644
-0.220901,-0.051678,0.127576,-0.333510,-0.021941,0.006795,-0.120875,0.118259,0.204570,-0.004662,-0.100275,0.118502,-0.339601,0.047167,0.173356,0.492754
-0.483776,0.286155,-0.018806,-0.276237,-0.036373,0.090703,-0.105165,0.460161,0.015702,0.035825,-0.118721,-0.201369,-0.354676,0.072194,-0.030759,-0.212442
-0.071481,-0.181833,0.158766,-0.133205,0.109517,-0.232630,0.067444,0.214954,-0.217274,0.129332,0.028261,0.331056,0.107000,-0.264222,0.247832,0.136701
0.334347,0.255502,0.040660,0.057411,-0.105957,0.255365,0.348714,0.100171,-0.037423,-0.021942,0.041477,0.148440,0.052803,-0.088362,0.042385,-0.082772
0.190712,0.043129,-0.015663,0.187679,-0.141524,0.101017,-0.067420,-0.192556,-0.156008,0.167597,0.063181,0.246737,-0.126595,0.363124,0.401711,0.121644
-0.026323,0.002930,0.126055,0.115336,0.084925,0.267067,0.113209,-0.249939,0.050045,-0.052067,-0.140068,-0.373153,-0.168891,-0.312090,-0.188379,-0.018205
0.094448,0.231161,-0.221871,-0.076545,-0.289537,0.170697,0.214120,0.303416,0.035972,0.130178,-0.232619,-0.208701,-0.021162,0.265457,0.062579,0.605903
0.282054,0.380504,0.078931,-0.124746,0.402518,0.110612,0.270229,-0.051208,0.012434,-0.018444,0.110435,-0.199173,0.075173,0.353786,-0.029466,0.166174
-0.067164,0.074002,-0.259975,-0.198306,-0.529461,0.153342,0.070245,0.086710,-0.380732,0.258286,-0.227171,0.125701,0.149370,-0.368387,0.147862,0.030065
0.301902,0.028841,0.067816,0.454206,-0.007986,0.075088,-0.327789,-0.245697,0.115459,-0.168566,-0.127579,0.096595,0.024463,0.049707,-0.238398,0.372054
-0.180840,0.070284,-0.279415,0.458732,0.108010,0.026817,0.001553,0.310415,0.391340,0.036527,0.132293,0.136499,0.116589,0.430249,-0.031429,-0.078976
-0.034713,0.133472,-0.196364,0.198842,-0.240569,-0.030254,0.327203,-0.392861,0.048740,0.010920,-0.205292,0.189466,0.169666,-0.255967,0.100862,-0.217118
-0.248281,-0.062107,-0.309566,0.196788,-0.001965,-0.035622,-0.034967,-0.597015,0.549389,0.080196,0.041173,-0.237336,-0.054392,-0.170004,-0.104962,0.113067
-0.185771,0.127748,-0.018220,0.207187,0.211798,0.083234,-0.268834,-0.335031,0.211582,0.199746,-0.107815,0.107835,0.118901,0.293618,-0.132027,-0.224537
-0.087570,0.385589,-0.006509,0.221129,0.005182,0.011842,-0.048769,0.013159,-0.413484,0.057958,-0.096199,0.127817,-0.443181,0.303844,-0.188574,-0.133334
0.387707,0.017028,-0.221584,-0.056179,0.132248,-0.073795,0.091177,-0.030707,-0.236853,-0.164103,-0.092482,-0.062344,0.128859,0.329223,0.329485,0.119915
0.248404,-0.013581,0.106858,0.220981,0.195269,0.203471,-0.061469,-0.326255,0.571608,-0.123202,-0.080995,0.035750,-0.005894,0.338460,-0.286354,0.011858
-0.269940,-0.075515,-0.095865,0.011006,0.060197,-0.291324,-0.038658,0.084577,0.139345,0.068327,0.380485,-0.313850,-0.225021,-0.041146,-0.311138,0.237776
0.097379,0.219127,-0.037693,0.065888,0.042040,0.012830,0.101495,0.084380,-0.095337,-0.000505,0.011594,0.353786,-0.239804,0.418795,0.196658,-0.168552
0.160678,-0.105112,-0.213592,0.146553,0.123583,0.021473,-0.280833,-0.161140,-0.001262,0.073209,-0.024400,0.324244,0.231030,0.332844,-0.287102,0.318692
0.120829,0.028426,0.084216,-0.105701,0.051354,0.442786,0.340268,-0.227304,0.196620,0.050774,-0.012408,-0.226170,-0.144160,0.235032,0.305791,0.061441
0.021828,0.098306,0.381016,-0.003774,0.011906,0.121686,-0.028141,-0.383006,0.257231,-0.405417,-0.172570,0.171740,0.102085,-0.159331,0.185762,0.017761
