0.213870,-0.161804,0.013449,0.210829,-0.116321,-0.247711,0.021295,0.011866,-0.224012,0.008868,0.023330,0.093364,-0.227688,-0.131041,-0.097601,-0.248266,-0.074652,0.094070,0.137808,-0.049674,0.131972,0.137425,0.023981,-0.101124,-0.081468,0.068897,0.104347,0.030273,-0.116023,-0.183475,-0.104543,-0.244358
-0.029031,-0.171508,0.045103,-0.077427,0.101509,0.095280,0.086910,-0.146485,0.011524,0.261463,-0.178772,0.290544,0.245328,0.108638,-0.100047,-0.269284,-0.083316,0.112864,0.141505,-0.131865,0.046531,-0.049829,0.178235,-0.117407,0.208763,0.102292,0.061364,0.216224,-0.021078,-0.013018,-0.145327,-0.100912
-0.013844,-0.290885,-0.098826,0.120980,0.024694,-0.007136,0.088559,0.080237,0.095054,0.107334,-0.076418,-0.082346,-0.155922,-0.051565,0.111854,-0.029153,0.012720,-0.022109,0.021226,-0.148641,-0.302421,-0.052180,-0.044087,-0.232075,-0.079177,0.190875,0.048663,0.048405,0.308745,0.246037,0.153753,0.023395
0.119477,-0.172140,-0.103317,-0.140991,0.170909,0.026571,0.106251,0.032568,0.020173,-0.076503,-0.115483,-0.216966,0.173549,-0.027588,0.162555,-0.025028,-0.128395,0.039938,0.026773,-0.062384,0.239510,-0.080997,0.389866,-0.180152,0.099562,0.099030,-0.064827,-0.005405,0.065952,0.137529,-0.039080,-0.339433
-0.133660,0.039617,-0.205608,0.089156,0.033966,0.083323,-0.269175,-0.096074,-0.002000,0.198410,-0.112545,-0.136297,-0.018983,0.033876,0.168416,-0.080964,0.131172,0.096842,0.121215,0.099157,0.025206,-0.110264,0.047813,-0.068950,-0.112588,-0.219764,-0.075786,0.184230,-0.006591,-0.060259,0.033706,-0.032060
0.118531,0.071991,-0.136903,0.167762,0.060380,0.405354,0.101076,-0.052622,0.004165,-0.078489,-0.334693,0.034998,-0.105235,-0.004558,-0.163464,0.058153,-0.015465,-0.150638,-0.140435,0.105935,0.118721,0.380918,-0.262265,-0.135299,0.111613,0.139622,-0.321866,0.080074,-0.045092,0.087891,-0.027624,-0.031878
-0.051060,0.049814,0.022244,0.073591,0.038092,-0.065880,-0.193408,-0.025948,-0.022211,0.027077,-0.004438,0.004690,-0.041518,-0.087818,0.022364,-0.028675,0.060782,0.155866,-0.229645,0.030350,0.030318,-0.022487,-0.053972,-0.029756,-0.052448,0.049002,-0.103342,0.032380,0.064475,0.202352,-0.304574,0.183412
-0.112320,0.055741,0.190299,0.089374,-0.045938,-0.174450,0.173828,-0.103195,-0.012318,-0.321831,0.111522,-0.065512,0.191824,0.047612,-0.025406,-0.026508,-0.174111,-0.047775,-0.085489,-0.196214,-0.002946,0.158567,-0.074666,0.064802,-0.056401,0.098543,-0.182922,0.000831,-0.202345,-0.083052,0.013455,0.274804
-0.048667,0.069729,-0.354483,-0.064519,0.148876,-0.091451,0.268136,-0.111922,0.060232,0.168897,-0.136151,0.053162,0.044342,0.165305,-0.179954,0.174081,0.070393,-0.209419,-0.052137,-0.298853,0.150530,0.049568,-0.039234,0.102868,-0.124088,-0.081332,-0.011362,0.001231,0.105025,0.027259,0.042775,-0.122900
0.064803,0.053039,-0.272203,0.116849,0.121036,0.154673,0.113044,-0.099255,0.074423,0.229984,-0.033702,-0.202066,0.122246,0.007176,0.077130,0.221160,0.447331,0.061649,-0.260171,0.142191,-0.097885,0.110941,-0.035907,0.002406,-0.132685,-0.071272,0.125092,-0.343330,0.055491,-0.143004,-0.008111,0.047811
